Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    COLON
    EVIDENCE
    FLAG
    PLUS
    E_ACTION
    FRACTION
    B_ACTION
    BUCKET
    ACTION
    EQUAL
    MINUS
    PICK

Grammar

Rule 0     S' -> program
Rule 1     program -> program statement
Rule 2     program -> statement
Rule 3     statement -> entity_def
Rule 4     statement -> entity_action
Rule 5     statement -> query_wrap
Rule 6     entity_def -> ENTITY IDEN ed_params ed_feature
Rule 7     ed_params -> LEFTSQRBRACKET alias_list RIGHTSQRBRACKET
Rule 8     alias_list -> alias_list COMMA ALIAS ASSIGNMENT FLOAT
Rule 9     alias_list -> alias_list COMMA ALIAS
Rule 10    alias_list -> ALIAS ASSIGNMENT FLOAT
Rule 11    alias_list -> ALIAS
Rule 12    ed_feature -> LEFTSMALLBRACKET ed_feature_inner RIGHTSMALLBRACKET
Rule 13    ed_feature_inner -> entity_prop_prob
Rule 14    entity_prop_prob -> entity_prop_prob SEMICOLON entity_prop_prob_atom
Rule 15    entity_prop_prob -> entity_prop_prob_atom
Rule 16    entity_prop_prob_atom -> ALIAS DOUBLECOLON IDEN
Rule 17    entity_prop_prob_atom -> ALIAS DOUBLECOLON NUMBER
Rule 18    entity_initialize -> IDEN ei_params ei_number
Rule 19    empty -> <empty>
Rule 20    ei_params -> LEFTSMALLBRACKET float_list ei_flag_option RIGHTSMALLBRACKET
Rule 21    ei_params -> empty
Rule 22    float_list -> float_list COMMA FLOAT
Rule 23    float_list -> float_list COMMA NUMBER
Rule 24    float_list -> FLOAT
Rule 25    float_list -> NUMBER
Rule 26    ei_flag_option -> BAR IDEN
Rule 27    ei_flag_option -> empty
Rule 28    ei_number -> LEFTCURLYBRACE NUMBER RIGHTCURLYBRACE
Rule 29    entity_action -> ALIAS ASSIGNMENT entity_initialize DOT ROLL LEFTSMALLBRACKET option_number RIGHTSMALLBRACKET
Rule 30    option_number -> NUMBER
Rule 31    option_number -> empty
Rule 32    query_wrap -> QUERY LEFTSMALLBRACKET q_expr RIGHTSMALLBRACKET
Rule 33    q_expr -> q_term_list OR q_term
Rule 34    q_expr -> q_term
Rule 35    q_term -> q_factor_list AND q_factor
Rule 36    q_term -> q_factor
Rule 37    q_term_list -> q_term_list OR q_term
Rule 38    q_term_list -> q_term
Rule 39    q_factor -> q_atom
Rule 40    q_factor -> NOT q_factor
Rule 41    q_factor -> LEFTSMALLBRACKET q_expr RIGHTSMALLBRACKET
Rule 42    q_factor_list -> q_factor_list OR q_factor
Rule 43    q_factor_list -> q_factor
Rule 44    q_atom -> q_equal_atom_3
Rule 45    q_atom -> q_equal_atom_2
Rule 46    q_iden_3 -> EQUALATMOST
Rule 47    q_iden_3 -> EQUALATLEAST
Rule 48    q_iden_3 -> EQUALFEW
Rule 49    q_iden_2 -> EQUALALL
Rule 50    q_iden_2 -> EQUALANY
Rule 51    q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET
Rule 52    q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET
Rule 53    q_equal_atom_2 -> q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET
Rule 54    q_equal_atom_2 -> q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET
Rule 55    q_alias_concat_wrap -> ALIAS
Rule 56    q_alias_concat_wrap -> LEFTSQRBRACKET q_alias_concat RIGHTSQRBRACKET
Rule 57    q_alias_concat -> q_alias_concat BAR ALIAS
Rule 58    q_alias_concat -> ALIAS

Terminals, with rules where they appear

ACTION               : 
ALIAS                : 8 9 10 11 16 17 29 55 57 58
AND                  : 35
ASSIGNMENT           : 8 10 29
BAR                  : 26 57
BUCKET               : 
B_ACTION             : 
COLON                : 
COMMA                : 8 9 22 23 51 51 52 52 53 54
COMMENT              : 
DOT                  : 29
DOUBLECOLON          : 16 17
ENTITY               : 6
EQUAL                : 
EQUALALL             : 49
EQUALANY             : 50
EQUALATLEAST         : 47
EQUALATMOST          : 46
EQUALFEW             : 48
EVIDENCE             : 
E_ACTION             : 
FLAG                 : 
FLOAT                : 8 10 22 24
FRACTION             : 
IDEN                 : 6 16 18 26 51 53
LEFTCURLYBRACE       : 28
LEFTSMALLBRACKET     : 12 20 29 32 41 51 52 53 54
LEFTSQRBRACKET       : 7 56
MINUS                : 
NOT                  : 40
NUMBER               : 17 23 25 28 30 51 52 52 54
OR                   : 33 37 42
PICK                 : 
PLUS                 : 
QUERY                : 32
RIGHTCURLYBRACE      : 28
RIGHTSMALLBRACKET    : 12 20 29 32 41 51 52 53 54
RIGHTSQRBRACKET      : 7 56
ROLL                 : 29
SEMICOLON            : 14
error                : 

Nonterminals, with rules where they appear

alias_list           : 7 8 9
ed_feature           : 6
ed_feature_inner     : 12
ed_params            : 6
ei_flag_option       : 20
ei_number            : 18
ei_params            : 18
empty                : 21 27 31
entity_action        : 4
entity_def           : 3
entity_initialize    : 29
entity_prop_prob     : 13 14
entity_prop_prob_atom : 14 15
float_list           : 20 22 23
option_number        : 29
program              : 1 0
q_alias_concat       : 56 57
q_alias_concat_wrap  : 51 52 53 54
q_atom               : 39
q_equal_atom_2       : 45
q_equal_atom_3       : 44
q_expr               : 32 41
q_factor             : 35 36 40 42 43
q_factor_list        : 35 42
q_iden_2             : 53 54
q_iden_3             : 51 52
q_term               : 33 34 37 38
q_term_list          : 33 37
query_wrap           : 5
statement            : 1 2

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program statement
    (2) program -> . statement
    (3) statement -> . entity_def
    (4) statement -> . entity_action
    (5) statement -> . query_wrap
    (6) entity_def -> . ENTITY IDEN ed_params ed_feature
    (29) entity_action -> . ALIAS ASSIGNMENT entity_initialize DOT ROLL LEFTSMALLBRACKET option_number RIGHTSMALLBRACKET
    (32) query_wrap -> . QUERY LEFTSMALLBRACKET q_expr RIGHTSMALLBRACKET

    ENTITY          shift and go to state 8
    ALIAS           shift and go to state 1
    QUERY           shift and go to state 6

    entity_action                  shift and go to state 2
    entity_def                     shift and go to state 3
    query_wrap                     shift and go to state 4
    program                        shift and go to state 5
    statement                      shift and go to state 7

state 1

    (29) entity_action -> ALIAS . ASSIGNMENT entity_initialize DOT ROLL LEFTSMALLBRACKET option_number RIGHTSMALLBRACKET

    ASSIGNMENT      shift and go to state 9


state 2

    (4) statement -> entity_action .

    ENTITY          reduce using rule 4 (statement -> entity_action .)
    ALIAS           reduce using rule 4 (statement -> entity_action .)
    QUERY           reduce using rule 4 (statement -> entity_action .)
    $end            reduce using rule 4 (statement -> entity_action .)


state 3

    (3) statement -> entity_def .

    ENTITY          reduce using rule 3 (statement -> entity_def .)
    ALIAS           reduce using rule 3 (statement -> entity_def .)
    QUERY           reduce using rule 3 (statement -> entity_def .)
    $end            reduce using rule 3 (statement -> entity_def .)


state 4

    (5) statement -> query_wrap .

    ENTITY          reduce using rule 5 (statement -> query_wrap .)
    ALIAS           reduce using rule 5 (statement -> query_wrap .)
    QUERY           reduce using rule 5 (statement -> query_wrap .)
    $end            reduce using rule 5 (statement -> query_wrap .)


state 5

    (0) S' -> program .
    (1) program -> program . statement
    (3) statement -> . entity_def
    (4) statement -> . entity_action
    (5) statement -> . query_wrap
    (6) entity_def -> . ENTITY IDEN ed_params ed_feature
    (29) entity_action -> . ALIAS ASSIGNMENT entity_initialize DOT ROLL LEFTSMALLBRACKET option_number RIGHTSMALLBRACKET
    (32) query_wrap -> . QUERY LEFTSMALLBRACKET q_expr RIGHTSMALLBRACKET

    ENTITY          shift and go to state 8
    ALIAS           shift and go to state 1
    QUERY           shift and go to state 6

    entity_action                  shift and go to state 2
    entity_def                     shift and go to state 3
    query_wrap                     shift and go to state 4
    statement                      shift and go to state 10

state 6

    (32) query_wrap -> QUERY . LEFTSMALLBRACKET q_expr RIGHTSMALLBRACKET

    LEFTSMALLBRACKET shift and go to state 11


state 7

    (2) program -> statement .

    ENTITY          reduce using rule 2 (program -> statement .)
    ALIAS           reduce using rule 2 (program -> statement .)
    QUERY           reduce using rule 2 (program -> statement .)
    $end            reduce using rule 2 (program -> statement .)


state 8

    (6) entity_def -> ENTITY . IDEN ed_params ed_feature

    IDEN            shift and go to state 12


state 9

    (29) entity_action -> ALIAS ASSIGNMENT . entity_initialize DOT ROLL LEFTSMALLBRACKET option_number RIGHTSMALLBRACKET
    (18) entity_initialize -> . IDEN ei_params ei_number

    IDEN            shift and go to state 13

    entity_initialize              shift and go to state 14

state 10

    (1) program -> program statement .

    ENTITY          reduce using rule 1 (program -> program statement .)
    ALIAS           reduce using rule 1 (program -> program statement .)
    QUERY           reduce using rule 1 (program -> program statement .)
    $end            reduce using rule 1 (program -> program statement .)


state 11

    (32) query_wrap -> QUERY LEFTSMALLBRACKET . q_expr RIGHTSMALLBRACKET
    (33) q_expr -> . q_term_list OR q_term
    (34) q_expr -> . q_term
    (37) q_term_list -> . q_term_list OR q_term
    (38) q_term_list -> . q_term
    (35) q_term -> . q_factor_list AND q_factor
    (36) q_term -> . q_factor
    (42) q_factor_list -> . q_factor_list OR q_factor
    (43) q_factor_list -> . q_factor
    (39) q_factor -> . q_atom
    (40) q_factor -> . NOT q_factor
    (41) q_factor -> . LEFTSMALLBRACKET q_expr RIGHTSMALLBRACKET
    (44) q_atom -> . q_equal_atom_3
    (45) q_atom -> . q_equal_atom_2
    (51) q_equal_atom_3 -> . q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET
    (52) q_equal_atom_3 -> . q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET
    (53) q_equal_atom_2 -> . q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET
    (54) q_equal_atom_2 -> . q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET
    (46) q_iden_3 -> . EQUALATMOST
    (47) q_iden_3 -> . EQUALATLEAST
    (48) q_iden_3 -> . EQUALFEW
    (49) q_iden_2 -> . EQUALALL
    (50) q_iden_2 -> . EQUALANY

    NOT             shift and go to state 20
    LEFTSMALLBRACKET shift and go to state 31
    EQUALATMOST     shift and go to state 28
    EQUALATLEAST    shift and go to state 29
    EQUALFEW        shift and go to state 27
    EQUALALL        shift and go to state 21
    EQUALANY        shift and go to state 22

    q_equal_atom_3                 shift and go to state 15
    q_expr                         shift and go to state 24
    q_term                         shift and go to state 30
    q_term_list                    shift and go to state 25
    q_factor                       shift and go to state 26
    q_factor_list                  shift and go to state 17
    q_atom                         shift and go to state 18
    q_equal_atom_2                 shift and go to state 16
    q_iden_2                       shift and go to state 19
    q_iden_3                       shift and go to state 23

state 12

    (6) entity_def -> ENTITY IDEN . ed_params ed_feature
    (7) ed_params -> . LEFTSQRBRACKET alias_list RIGHTSQRBRACKET

    LEFTSQRBRACKET  shift and go to state 32

    ed_params                      shift and go to state 33

state 13

    (18) entity_initialize -> IDEN . ei_params ei_number
    (20) ei_params -> . LEFTSMALLBRACKET float_list ei_flag_option RIGHTSMALLBRACKET
    (21) ei_params -> . empty
    (19) empty -> .

    LEFTSMALLBRACKET shift and go to state 34
    LEFTCURLYBRACE  reduce using rule 19 (empty -> .)

    ei_params                      shift and go to state 35
    empty                          shift and go to state 36

state 14

    (29) entity_action -> ALIAS ASSIGNMENT entity_initialize . DOT ROLL LEFTSMALLBRACKET option_number RIGHTSMALLBRACKET

    DOT             shift and go to state 37


state 15

    (44) q_atom -> q_equal_atom_3 .

    RIGHTSMALLBRACKET reduce using rule 44 (q_atom -> q_equal_atom_3 .)
    OR              reduce using rule 44 (q_atom -> q_equal_atom_3 .)
    AND             reduce using rule 44 (q_atom -> q_equal_atom_3 .)


state 16

    (45) q_atom -> q_equal_atom_2 .

    RIGHTSMALLBRACKET reduce using rule 45 (q_atom -> q_equal_atom_2 .)
    OR              reduce using rule 45 (q_atom -> q_equal_atom_2 .)
    AND             reduce using rule 45 (q_atom -> q_equal_atom_2 .)


state 17

    (35) q_term -> q_factor_list . AND q_factor
    (42) q_factor_list -> q_factor_list . OR q_factor

    AND             shift and go to state 38
    OR              shift and go to state 39


state 18

    (39) q_factor -> q_atom .

    RIGHTSMALLBRACKET reduce using rule 39 (q_factor -> q_atom .)
    OR              reduce using rule 39 (q_factor -> q_atom .)
    AND             reduce using rule 39 (q_factor -> q_atom .)


state 19

    (53) q_equal_atom_2 -> q_iden_2 . LEFTSMALLBRACKET q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET
    (54) q_equal_atom_2 -> q_iden_2 . LEFTSMALLBRACKET q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET

    LEFTSMALLBRACKET shift and go to state 40


state 20

    (40) q_factor -> NOT . q_factor
    (39) q_factor -> . q_atom
    (40) q_factor -> . NOT q_factor
    (41) q_factor -> . LEFTSMALLBRACKET q_expr RIGHTSMALLBRACKET
    (44) q_atom -> . q_equal_atom_3
    (45) q_atom -> . q_equal_atom_2
    (51) q_equal_atom_3 -> . q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET
    (52) q_equal_atom_3 -> . q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET
    (53) q_equal_atom_2 -> . q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET
